"","ISO_3","ID_mrgd","Name_En","region"
"19","United States",8444,"American Samoa","Oceania"
"20","United Kingdom",8379,"Ascension","Africa"
"21","New Zealand",8446,"Cook Islands","Oceania"
"22","United Kingdom",8389,"Overlapping claim Falkland / Malvinas Islands: UK / Argentina","Americas"
"23","France",8440,"French Polynesian","Oceania"
"24","United Kingdom",8439,"Pitcairn Islands","Oceania"
"25","United Kingdom",8380,"St. Helena","Africa"
"26","Samoa",8445,"Samoan","Oceania"
"27","Tonga",8448,"Tongan","Oceania"
"28","United Kingdom",8382,"Tristan Da Cunha","Africa"
"29","Chile",8465,"Chilean","Americas"
"30","New Zealand",8447,"Niue","Oceania"
"31","Uruguay",48961,"Joint regime area Argentina / Uruguay","Americas"
"32","Peru",48962,"Joint regime area Peru / Ecuador","Americas"
"33","Uruguay",8467,"Uruguayan","Americas"
"34","New Zealand",8449,"Tokelau","Oceania"
"35","Peru",8432,"Peruvian","Americas"
"36","Chile",22756,"Chilean (San Felix and San Ambrosio islands)","Americas"
"37","Chile",21787,"Chilean (Easter Island)","Americas"
"38","Brazil",8381,"Brazilian (Trindade)","Americas"
"39","Kiribati",8450,"Kiribati (Phoenix Islands)","Oceania"
"40","Argentina",8466,"Argentinean","Americas"
"41","France",8386,"Amsterdam Island & St. Paul Island","Africa"
"42","Australia",8309,"Christmas Island","Oceania"
"43","Australia",8308,"Cocos Islands","Oceania"
"44","Comores",8334,"Comoran","Africa"
"45","France",8385,"Crozet Islands","Africa"
"46","France",48944,"Overlapping claim Mayotte: France / Comoros","Africa"
"47","France",48946,"Overlapping claim Ile Tromelin: Reunion / Madagascar / Mauritus",NA
"48","Australia",8388,"Heard and McDonald Islands","Oceania"
"49","France",8387,"Kerguelen","Africa"
"50","Madagascar",8348,"Madagascan","Africa"
"51","South Africa",8396,"South African","Africa"
"52","France",8312,"New Caledonian","Oceania"
"53","Australia",8310,"Norfolk Island","Oceania"
"54","Republic of Mauritius",8343,"Mauritian","Africa"
"55","France",8338,"Réunion","Africa"
"56","Vanuatu",8313,"Vanuatu","Oceania"
"57","Namibia",8395,"Namibian","Africa"
"58","East Timor",21791,"Oecussi Ambeno","Asia"
"59","Republic of the Congo",8394,"Congolese","Africa"
"60","Angola",8478,"Angolan","Africa"
"61","Mozambique",8347,"Mozambican","Africa"
"62","Kenya",8349,"Kenyan","Africa"
"63","Papua New Guinea",21798,"Protected Zone established under the Torres Strait Treaty","Oceania"
"64","South Africa",8384,"South African (Prince Edward Islands)","Africa"
"65","Tanzania",8479,"Tanzanian","Africa"
"66","Solomon Islands",8314,"Solomon Islands","Oceania"
"67","Seychelles",8337,"Seychellois","Africa"
"68","Madagascar",48945,"Overlapping claim Glorioso Islands: France / Madagascar",NA
"69","France",8341,"Ile Europa","Africa"
"70","France",48948,"Overlapping claim Matthew and Hunter Islands: New Caledonia / Vanuatu",NA
"71","Democratic Republic of the Congo",8477,"Democratic Republic of the Congo","Africa"
"72","Australia",8323,"Australian","Oceania"
"73","Australia",8311,"Australian (Macquarie Island)","Oceania"
"74","France",8339,"Juan de Nova","Africa"
"75","France",8340,"Bassas da India","Africa"
"76","Kenya",33176,"Overlapping claim: Kenya / Somalia","Africa"
"77","East Timor",8758,"East Timorian","Asia"
"78","United Kingdom",8412,"Anguilla","Americas"
"79","Antigua and Barbuda",8414,"Antigua and Barbuda","Americas"
"80","Netherlands",26519,"Aruban","Americas"
"81","Portugal",8361,"Portuguese (Azores)","Europe"
"82","Bahamas",8404,"Bahamas","Americas"
"83","Barbados",8418,"Barbados","Americas"
"84","Mexico",8429,"Mexican","Americas"
"85","Netherlands",26520,"Bonaire","Americas"
"86","United Kingdom",8411,"British Virgin Islands","Americas"
"87","Cape Verde",8362,"Cape Verdean","Africa"
"88","Spain",8364,"Spanish (Canary Islands)","Europe"
"89","United Kingdom",8407,"Cayman Islands","Americas"
"90","France",8401,"Clipperton","Europe"
"91","Panama",8423,"Panamanian","Americas"
"92","Costa Rica",8424,"Costa Rican","Americas"
"93","Netherlands",26517,"Curaçaoan","Americas"
"94","Dominica",8417,"Dominican","Americas"
"95","Dominican Republic",8409,"Dominican Republic","Americas"
"96","Guatemala",8430,"Guatemalan","Americas"
"97","Denmark",8435,"Faeroe","Europe"
"98","Gambia",8370,"Gambian","Africa"
"99","United Kingdom",8365,"Overlapping claim Gibraltarian","Europe"
