ISO3CD,ROMNAM,MAPLAB,CONTCD,STSCOD,TYP025,DEL025,ISOADM,Char12_Ide,Name_En,Name_Es,Name_Fr,O_Name_En,O_Name_Es,O_Name_Fr,M49,ISO_3,ISO3_CNT1,ISO3_CNT2
BRN,Brunei Darussalam,Brunei Darussalam,ASI,1,0,0,BRN,Brunei Darsm,Brunei Darussalam,Brunei Darussalam,Brun�i Darussalam,Brunei Darussalam,Brunei Darussalam,le Brun�i Darussalam,096,BRN,BRN,BRN
SWZ,Eswatini,Eswatini,AFR,1,0,0,SWZ,Eswatini,Eswatini,Eswatini,Eswatini,the Kingdom of Eswatini,el Reino de Eswatini,le Royaume d?Eswatini,748,SWZ,SWZ,SWZ
GNQ,Equatorial Guinea,Equatorial Guinea,AFR,1,2,0,GNQ,Eq Guinea,Equatorial Guinea,Guinea Ecuatorial,Guin�e �quatoriale,the Republic of Equatorial Guinea,la Rep�blica de Guinea Ecuatorial,la R�publique de Guin�e �quatoriale,226,GNQ,GNQ,GNQ
MAC,Macao,"Macao, China",ASI,5,1,0,CHN,"China, Macao","China, Macao SAR","China, RAE de Macao","Chine, RAS de Macao","China, Macao SAR","China, Regi�n Administrativa Especial de Macao",Chine - RAS de Macao,446,CHN,CHN,CHN
MTQ,Martinique,Martinique (Fr.),AME,4,1,0,FRA,Martinique,Martinique,Martinica,Martinique,Martinique,Martinica,Martinique,474,FRA,FRA,FRA
CIV,Cote dIvoire,C�te d'Ivoire,AFR,1,0,0,CIV,C�te dIvoire,Cote dIvoire,C�te d'Ivoire,C�te d'Ivoire,the Republic of C�te d'Ivoire,la Rep�blica de C�te d'Ivoire,la R�publique de C�te d'Ivoire,384,CIV,CIV,CIV
MRT,Mauritania,Mauritania,AFR,1,2,0,MRT,Mauritania,Mauritania,Mauritania,Mauritanie,the Islamic Republic of Mauritania,la Rep�blica Isl�mica de Mauritania,la R�publique islamique de Mauritanie,478,MRT,MRT,MRT
TGO,Togo,Togo,AFR,1,0,0,TGO,Togo,Togo,Togo,Togo,the Togolese Republic,la Rep�blica Togolesa,la R�publique togolaise,768,TGO,TGO,TGO
TUV,Tuvalu,Tuvalu,OCE,1,1,0,TUV,Tuvalu,Tuvalu,Tuvalu,Tuvalu,Tuvalu,Tuvalu,Tuvalu,798,TUV,TUV,TUV
LKA,Sri Lanka,Sri Lanka,ASI,1,1,0,LKA,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,the Democratic Socialist Republic of Sri Lanka,la Rep�blica Socialista Democr�tica de Sri Lanka,la R�publique socialiste d�mocratique de Sri Lanka,144,LKA,LKA,LKA
BRB,Barbados,Barbados,AME,1,0,0,BRB,Barbados,Barbados,Barbados,Barbade,Barbados,Barbados,la Barbade,052,BRB,BRB,BRB
AGO,Angola,Angola,AFR,1,0,0,AGO,Angola,Angola,Angola,Angola,the Republic of Angola,la Rep�blica de Angola,la R�publique d'Angola,024,AGO,AGO,AGO
NFK,Norfolk Island,Norfolk Island (Aust.),OCE,4,1,0,AUS,Norfolk Is,Norfolk Island,Isla Norfolk,�le Norfolk,Territory of Norfolk Island,Isla Norfolk,�le Norfolk,574,AUS,AUS,AUS
